Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 373

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES . funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
    (84) funcionesAuxiliar3 -> . variables
    (85) funcionesAuxiliar3 -> . empty
    (62) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (195) empty -> .

    VARIABLES       shift and go to state 17
    ID              reduce using rule 195 (empty -> .)
    SI              reduce using rule 195 (empty -> .)
    IMPRIMIR        reduce using rule 195 (empty -> .)
    CICLO           reduce using rule 195 (empty -> .)
    REGRESAR        reduce using rule 195 (empty -> .)
    DIBUJAR         reduce using rule 195 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 195 (empty -> .)
    R_BRACES        reduce using rule 195 (empty -> .)

    funcionesAuxiliar3             shift and go to state 387
    variables                      shift and go to state 388
    empty                          shift and go to state 389

state 374

    (82) funcionesAuxiliar2 -> COMMA tipo ID . agregaParamFunc funcionesAuxiliar2
    (57) agregaParamFunc -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)

    agregaParamFunc                shift and go to state 390
    empty                          shift and go to state 312

state 375

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId . L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1

    L_BRACES        shift and go to state 391


state 376

    (169) lista_cte -> L_BRACKETS lista_cteAuxiliar1 lista_cteAuxiliar2 . R_BRACKETS

    R_BRACKETS      shift and go to state 392


state 377

    (172) lista_cteAuxiliar2 -> COMMA . lista_cteAuxiliar1 lista_cteAuxiliar2
    (170) lista_cteAuxiliar1 -> . exp
    (171) lista_cteAuxiliar1 -> . sp_cte
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    lista_cteAuxiliar1             shift and go to state 393
    exp                            shift and go to state 364
    sp_cte                         shift and go to state 365
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 157
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 378

    (173) lista_cteAuxiliar2 -> empty .

    R_BRACKETS      reduce using rule 173 (lista_cteAuxiliar2 -> empty .)


state 379

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON . llenarGotof
    (34) llenarGotof -> . empty
    (195) empty -> .

    ID              reduce using rule 195 (empty -> .)
    SI              reduce using rule 195 (empty -> .)
    IMPRIMIR        reduce using rule 195 (empty -> .)
    CICLO           reduce using rule 195 (empty -> .)
    REGRESAR        reduce using rule 195 (empty -> .)
    DIBUJAR         reduce using rule 195 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 195 (empty -> .)
    R_BRACES        reduce using rule 195 (empty -> .)

    llenarGotof                    shift and go to state 394
    empty                          shift and go to state 395

state 380

    (121) condicionAuxiliar1 -> SI_NO generarCuadCondicionGotoFElse . bloque
    (123) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 181

    bloque                         shift and go to state 396

state 381

    (35) generarCuadCondicionGotoFElse -> empty .

    L_BRACES        reduce using rule 35 (generarCuadCondicionGotoFElse -> empty .)


state 382

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo . incremento R_PAREN bloque generarCuadRetCiclo
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion

    ID              shift and go to state 398

    incremento                     shift and go to state 397

state 383

    (37) generarCuadCondCiclo -> empty .

    ID              reduce using rule 37 (generarCuadCondCiclo -> empty .)


state 384

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .

    ID              reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    SI              reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    IMPRIMIR        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    CICLO           reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    REGRESAR        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR         reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    DIBUJAR_LINEA   reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)
    R_BRACES        reduce using rule 116 (dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen .)


state 385

    (32) agregarCuadDibujarGen -> empty .

    ID              reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    SI              reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    IMPRIMIR        reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    CICLO           reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    REGRESAR        reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    DIBUJAR         reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    DIBUJAR_LINEA   reduce using rule 32 (agregarCuadDibujarGen -> empty .)
    R_BRACES        reduce using rule 32 (agregarCuadDibujarGen -> empty .)


state 386

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA . exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 399
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 387

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 . funcionesAuxiliar4 R_BRACES liberaTablaVars
    (86) funcionesAuxiliar4 -> . estatuto funcionesAuxiliar4
    (87) funcionesAuxiliar4 -> . empty
    (108) estatuto -> . asignacion SEMICOLON
    (109) estatuto -> . condicion
    (110) estatuto -> . escritura
    (111) estatuto -> . ciclo
    (112) estatuto -> . dibujar
    (113) estatuto -> . llamada SEMICOLON
    (114) estatuto -> . incremento SEMICOLON
    (115) estatuto -> . retorno
    (195) empty -> .
    (129) asignacion -> . ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (120) condicion -> . SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (134) escritura -> . IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON
    (119) ciclo -> . CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (116) dibujar -> . dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON agregarCuadDibujarGen
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (126) incremento -> . ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion
    (73) retorno -> . REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno
    (117) dibujarAuxiliar1 -> . DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId
    (118) dibujarAuxiliar1 -> . DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp COMMA exp

    R_BRACES        reduce using rule 195 (empty -> .)
    ID              shift and go to state 211
    SI              shift and go to state 212
    IMPRIMIR        shift and go to state 213
    CICLO           shift and go to state 214
    REGRESAR        shift and go to state 216
    DIBUJAR         shift and go to state 217
    DIBUJAR_LINEA   shift and go to state 218

    funcionesAuxiliar4             shift and go to state 400
    estatuto                       shift and go to state 401
    empty                          shift and go to state 402
    asignacion                     shift and go to state 203
    condicion                      shift and go to state 204
    escritura                      shift and go to state 205
    ciclo                          shift and go to state 206
    dibujar                        shift and go to state 207
    llamada                        shift and go to state 208
    incremento                     shift and go to state 209
    retorno                        shift and go to state 210
    dibujarAuxiliar1               shift and go to state 215

state 388

    (84) funcionesAuxiliar3 -> variables .

    ID              reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    SI              reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    IMPRIMIR        reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    CICLO           reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    REGRESAR        reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    DIBUJAR         reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    DIBUJAR_LINEA   reduce using rule 84 (funcionesAuxiliar3 -> variables .)
    R_BRACES        reduce using rule 84 (funcionesAuxiliar3 -> variables .)


state 389

    (85) funcionesAuxiliar3 -> empty .

    ID              reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    SI              reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    IMPRIMIR        reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    CICLO           reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    REGRESAR        reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    DIBUJAR         reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    DIBUJAR_LINEA   reduce using rule 85 (funcionesAuxiliar3 -> empty .)
    R_BRACES        reduce using rule 85 (funcionesAuxiliar3 -> empty .)


state 390

    (82) funcionesAuxiliar2 -> COMMA tipo ID agregaParamFunc . funcionesAuxiliar2
    (82) funcionesAuxiliar2 -> . COMMA tipo ID agregaParamFunc funcionesAuxiliar2
    (83) funcionesAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 337
    R_PAREN         reduce using rule 195 (empty -> .)

    funcionesAuxiliar2             shift and go to state 403
    empty                          shift and go to state 338

state 391

    (89) figurasAuxiliar1 -> COMMA figura ID checarFiguraId L_BRACES . figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (95) figura_atributos -> . MEDIDA COLON CTE_I
    (96) figura_atributos -> . figura_atributosAuxiliar1 COLON CTE_F
    (97) figura_atributos -> . MOVIBLE COLON cte_bool
    (98) figura_atributos -> . COLOR COLON color_cte
    (99) figura_atributosAuxiliar1 -> . FRICCION
    (100) figura_atributosAuxiliar1 -> . MASA
    (101) figura_atributosAuxiliar1 -> . REBOTE

    MEDIDA          shift and go to state 185
    MOVIBLE         shift and go to state 187
    COLOR           shift and go to state 188
    FRICCION        shift and go to state 189
    MASA            shift and go to state 190
    REBOTE          shift and go to state 191

    figura_atributos               shift and go to state 404
    figura_atributosAuxiliar1      shift and go to state 186

state 392

    (169) lista_cte -> L_BRACKETS lista_cteAuxiliar1 lista_cteAuxiliar2 R_BRACKETS .

    SEMICOLON       reduce using rule 169 (lista_cte -> L_BRACKETS lista_cteAuxiliar1 lista_cteAuxiliar2 R_BRACKETS .)


state 393

    (172) lista_cteAuxiliar2 -> COMMA lista_cteAuxiliar1 . lista_cteAuxiliar2
    (172) lista_cteAuxiliar2 -> . COMMA lista_cteAuxiliar1 lista_cteAuxiliar2
    (173) lista_cteAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 377
    R_BRACKETS      reduce using rule 195 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 405
    empty                          shift and go to state 378

state 394

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .

    ID              reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
    SI              reduce using rule 120 (condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 SEMICOLON llenarGotof .)
